OpenGL ES 3.0 Renderer: GeForce GT 425M/PCIe/SSE2
GLES3: max ubo light: 409
GLES3: max ubo reflections: 455, ubo size: 144
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.649721, -0.760173)
(0.497149, -0.867665)
(0.497149, -0.867665)
Null
(-0.435839, -0.900025)
(-0.435839, -0.900025)
(0.516926, -0.85603)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(0.516926, -0.85603)
(0.516926, -0.85603)
(0.516926, -0.85603)
(0.516926, -0.85603)
(-0.435839, -0.900025)
(0.497149, -0.867665)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.659534, -0.751675)
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
Null
(-0.977144, -0.212578)
(0.455476, -0.890248)
(-0.977144, -0.212578)
(-0.977144, -0.212578)
(-0.977144, -0.212578)
(-0.977144, -0.212578)
Null
Null
Null
Null
(0.391719, -0.920085)
(0.391719, -0.920085)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.649721, -0.760173)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(-0.435839, -0.900025)
(0.516926, -0.85603)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(-0.504161, -0.86361)
(0.516926, -0.85603)
(0.516926, -0.85603)
(0.516926, -0.85603)
(-0.435839, -0.900025)
(-0.435839, -0.900025)
Null
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(0.497149, -0.867665)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.649721, -0.760173)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(0.391719, -0.920085)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.659534, -0.751675)
(-0.649721, -0.760173)
